Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination "platform=iOS Simulator,name=iPhone 17 Pro Max" build

Resolve Package Graph


Resolved source packages:
  FlutterGeneratedPluginSwiftPackage: /Users/macbook/Development/posemate/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework (in target 'GTMSessionFetcher' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth/AppAuth.framework (in target 'AppAuth' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth/AppAuth.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth/AppAuth.framework: replacing existing signature

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises_Privacy.bundle/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/PromisesSwift/ResourceBundle-Promises_Privacy-PromisesSwift-Info.plist (in target 'PromisesSwift-Promises_Privacy' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/PromisesSwift/ResourceBundle-Promises_Privacy-PromisesSwift-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises_Privacy.bundle/Info.plist

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport_Privacy.bundle/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GoogleDataTransport/ResourceBundle-GoogleDataTransport_Privacy-GoogleDataTransport-Info.plist (in target 'GoogleDataTransport-GoogleDataTransport_Privacy' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GoogleDataTransport/ResourceBundle-GoogleDataTransport_Privacy-GoogleDataTransport-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport_Privacy.bundle/Info.plist

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/PromisesSwift/PromisesSwift-Info.plist (in target 'PromisesSwift' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/PromisesSwift/PromisesSwift-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises.framework/Info.plist

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GoogleDataTransport/GoogleDataTransport-Info.plist (in target 'GoogleDataTransport' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GoogleDataTransport/GoogleDataTransport-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises.framework/Promises_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises_Privacy.bundle (in target 'PromisesSwift' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises.framework

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport_Privacy.bundle (in target 'GoogleDataTransport' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal_Privacy.bundle/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/FirebaseCoreInternal/ResourceBundle-FirebaseCoreInternal_Privacy-FirebaseCoreInternal-Info.plist (in target 'FirebaseCoreInternal-FirebaseCoreInternal_Privacy' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/FirebaseCoreInternal/ResourceBundle-FirebaseCoreInternal_Privacy-FirebaseCoreInternal-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal_Privacy.bundle/Info.plist

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth_Privacy.bundle/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GTMAppAuth/ResourceBundle-GTMAppAuth_Privacy-GTMAppAuth-Info.plist (in target 'GTMAppAuth-GTMAppAuth_Privacy' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GTMAppAuth/ResourceBundle-GTMAppAuth_Privacy-GTMAppAuth-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth_Privacy.bundle/Info.plist

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework (in target 'GoogleDataTransport' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises.framework (in target 'PromisesSwift' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises.framework: replacing existing signature

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/FirebaseCoreInternal/FirebaseCoreInternal-Info.plist (in target 'FirebaseCoreInternal' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/FirebaseCoreInternal/FirebaseCoreInternal-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal_Privacy.bundle (in target 'FirebaseCoreInternal' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GTMAppAuth/GTMAppAuth-Info.plist (in target 'GTMAppAuth' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/GTMAppAuth/GTMAppAuth-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth.framework/Info.plist

CpResource /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth_Privacy.bundle (in target 'GTMAppAuth' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth_Privacy.bundle /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth.framework

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework (in target 'FirebaseCoreInternal' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework: replacing existing signature

CodeSign /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth.framework (in target 'GTMAppAuth' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth.framework
/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth.framework: replacing existing signature

CreateUniversalBinary /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_facebook_auth/flutter_facebook_auth.framework/flutter_facebook_auth normal arm64\ x86_64 (in target 'flutter_facebook_auth' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/flutter_facebook_auth.build/Objects-normal/arm64/Binary/flutter_facebook_auth /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/flutter_facebook_auth.build/Objects-normal/x86_64/Binary/flutter_facebook_auth -output /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_facebook_auth/flutter_facebook_auth.framework/flutter_facebook_auth

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppCheckCore/AppCheckCore.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/AppCheckCore/AppCheckCore-Info.plist (in target 'AppCheckCore' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/AppCheckCore/AppCheckCore-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppCheckCore/AppCheckCore.framework/Info.plist

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_commons/google_mlkit_commons.framework/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/google_mlkit_commons/google_mlkit_commons-Info.plist (in target 'google_mlkit_commons' from project 'Pods')
    cd /Users/macbook/Development/posemate/ios/Pods
    builtin-infoPlistUtility /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/google_mlkit_commons/google_mlkit_commons-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_commons/google_mlkit_commons.framework/Info.plist

ProcessInfoPlistFile /Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCore/FirebaseCore_Privacy.bundle/Info.plist /Users/macbook/Development/posemate/ios/Pods/Target\ Support\ Files/FirebaseCore/ResourceBundle-FirebaseCore_Privacy-FirebaseCore-Info.plist (in target 'FirebaseCore-FirebaseCore_Privacy' from project 'Pods')
