Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination "platform=iOS Simulator,name=iPhone 17 Pro Max" build

Resolve Package Graph


Resolved source packages:
  FlutterGeneratedPluginSwiftPackage: /Users/macbook/Development/posemate/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES=Runner.app/SystemExtensions
    export SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SYSTEM_HEADER_SEARCH_PATHS=
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export SYSTEM_LIBRARY_EXECUTABLES_DIR=
    export ShallowBundle=YES
    export SigningCert=
    export SkipEmbeddedFrameworksValidation=
    export TAPI_APPLICATION_EXTENSION_API_ONLY=NO
    export TAPI_DEMANGLE=YES
    export TAPI_DYLIB_ALLOWABLE_CLIENTS=
    export TAPI_DYLIB_COMPATIBILITY_VERSION=
    export TAPI_DYLIB_CURRENT_VERSION=
    export TAPI_DYLIB_INSTALL_NAME=
    export TAPI_EMIT_PROFILING_SYMBOLS=YES
    export TAPI_ENABLE_MODULES=NO
    export TAPI_ENABLE_PROJECT_HEADERS=NO
    export TAPI_ENABLE_VERIFICATION_MODE=YES
    export TAPI_EXCLUDE_PRIVATE_HEADERS=
    export TAPI_EXCLUDE_PROJECT_HEADERS=
    export TAPI_EXCLUDE_PUBLIC_HEADERS=
    export TAPI_EXEC=tapi
    export TAPI_EXTRACT_API_ENABLE_MODULES=YES
    export TAPI_EXTRACT_API_ENABLE_OBJC_ARC=YES
    export TAPI_EXTRACT_API_MODULE_CACHE_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export TAPI_EXTRACT_API_OUTPUT_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/symbol-graph/clang/undefined_arch-apple-ios16.0-simulator
    export TAPI_EXTRACT_API_SDKDB_OUTPUT_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/symbol-graph/clang/undefined_arch-apple-ios16.0-simulator/Runner.sdkdb
    export TAPI_EXTRACT_API_SEARCH_PATHS=
    export TAPI_EXTRACT_API_SYSTEM_ROOT=iphonesimulator26.2
    export TAPI_EXTRACT_API_TARGET_TRIPLE=undefined_arch-apple-ios16.0-simulator
    export TAPI_EXTRA_PRIVATE_HEADERS=
    export TAPI_EXTRA_PROJECT_HEADERS=
    export TAPI_EXTRA_PUBLIC_HEADERS=
    export TAPI_FRAMEWORK_SEARCH_PATHS=" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppCheckCore\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseAppCheckInterop\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseAuth\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseAuthInterop\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCore\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreExtension\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCrashlytics\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseInstallations\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseMessaging\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfigInterop\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseSessions\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleSignIn\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/RecaptchaInterop\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/connectivity_plus\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/device_info_plus\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_analytics\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_auth\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_core\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_crashlytics\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_messaging\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_facebook_auth\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_secure_storage_darwin\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_tts\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/gal\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_commons\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_face_detection\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_pose_detection\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_selfie_segmentation\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_sign_in_ios\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/image_picker_ios\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/in_app_purchase_storekit\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/integration_test\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/local_auth_darwin\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/nanopb\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/objective_c\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/package_info_plus\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/permission_handler_apple\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sensors_plus\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/share_plus\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sign_in_with_apple\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sqflite_darwin\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/wakelock_plus\" \"/Users/macbook/Development/posemate/ios/Pods/FBAEMKit/XCFrameworks\" \"/Users/macbook/Development/posemate/ios/Pods/FBSDKCoreKit/XCFrameworks\" \"/Users/macbook/Development/posemate/ios/Pods/FBSDKCoreKit_Basics/XCFrameworks\" \"/Users/macbook/Development/posemate/ios/Pods/FBSDKLoginKit/XCFrameworks\" \"/Users/macbook/Development/posemate/ios/Pods/FirebaseAnalytics/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/GoogleAdsOnDeviceConversion/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/GoogleAppMeasurement/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLImage/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitCommon/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitFaceDetection/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitPoseDetection/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitPoseDetectionAccurate/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitPoseDetectionCommon/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitSegmentationCommon/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitSegmentationSelfie/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitVision/Frameworks\" \"/Users/macbook/Development/posemate/ios/Pods/MLKitXenoCommon/Frameworks\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/FBAEMKit\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/FBSDKCoreKit\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/FBSDKCoreKit_Basics\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/FBSDKLoginKit\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/FirebaseAnalytics/Default\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/GoogleAdsOnDeviceConversion\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/GoogleAppMeasurement/Core\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/GoogleAppMeasurement/IdentitySupport\""
    export TAPI_HEADER_SEARCH_PATHS=" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppAuth/AppAuth.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/AppCheckCore/AppCheckCore.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseAppCheckInterop/FirebaseAppCheckInterop.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseAuth/FirebaseAuth.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseAuthInterop/FirebaseAuthInterop.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCore/FirebaseCore.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreExtension/FirebaseCoreExtension.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal/FirebaseCoreInternal.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseCrashlytics/FirebaseCrashlytics.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseInstallations/FirebaseInstallations.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseMessaging/FirebaseMessaging.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseRemoteConfigInterop/FirebaseRemoteConfigInterop.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/FirebaseSessions/FirebaseSessions.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMAppAuth/GTMAppAuth.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GTMSessionFetcher/GTMSessionFetcher.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleDataTransport/GoogleDataTransport.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleSignIn/GoogleSignIn.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleToolboxForMac/GoogleToolboxForMac.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/GoogleUtilities/GoogleUtilities.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesObjC/FBLPromises.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/PromisesSwift/Promises.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/RecaptchaInterop/RecaptchaInterop.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/camera_avfoundation/camera_avfoundation.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/connectivity_plus/connectivity_plus.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/device_info_plus/device_info_plus.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_analytics/firebase_analytics.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_auth/firebase_auth.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_core/firebase_core.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_crashlytics/firebase_crashlytics.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/firebase_messaging/firebase_messaging.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_facebook_auth/flutter_facebook_auth.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_secure_storage_darwin/flutter_secure_storage_darwin.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/flutter_tts/flutter_tts.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/gal/gal.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_commons/google_mlkit_commons.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_face_detection/google_mlkit_face_detection.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_pose_detection/google_mlkit_pose_detection.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_mlkit_selfie_segmentation/google_mlkit_selfie_segmentation.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/google_sign_in_ios/google_sign_in_ios.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/image_picker_ios/image_picker_ios.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/in_app_purchase_storekit/in_app_purchase_storekit.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/integration_test/integration_test.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/local_auth_darwin/local_auth_darwin.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/nanopb/nanopb.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/objective_c/objective_c.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/package_info_plus/package_info_plus.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/permission_handler_apple/permission_handler_apple.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sensors_plus/sensors_plus.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/share_plus/share_plus.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sign_in_with_apple/sign_in_with_apple.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/sqflite_darwin/sqflite_darwin.framework/Headers\" \"/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/wakelock_plus/wakelock_plus.framework/Headers\" \"/Users/macbook/Development/posemate/ios/Pods/Headers/Public\" \"/Users/macbook/Development/posemate/ios/Pods/Headers/Public/Firebase\" \"/Users/macbook/Development/posemate/ios/Pods/Headers/Public/GoogleMLKit\"  /Users/macbook/Development/posemate/ios/Pods/Firebase/CoreOnly/Sources  /Users/macbook/Development/posemate/ios/Pods/GoogleMLKit/MLKitCore/Sources"
